-9.702099114656448364e-02,2.836662344634532928e-02,-6.222551688551902771e-02,-2.901153862476348877e-01,-3.101964592933654785e-01,-8.757834881544113159e-02,-1.354751586914062500e-01,-1.527927815914154053e-01,2.161540091037750244e-01,-2.039950340986251831e-01,-9.358293563127517700e-02,-1.957613080739974976e-01,-1.037192568182945251e-01,-2.538948059082031250e-01,-1.377254724502563477e-01,-7.600420713424682617e-02,1.474888622760772705e-02,-1.291493624448776245e-01,5.459056422114372253e-02,-8.871120214462280273e-02,-3.242367804050445557e-01,-2.469537258148193359e-01,-3.119690418243408203e-01,7.179725915193557739e-02,-2.441035807132720947e-01,-5.132322385907173157e-02,-4.177479445934295654e-02,-2.419398352503776550e-02,-1.759580075740814209e-01,-2.699333727359771729e-01,-1.302332133054733276e-01,-1.977148950099945068e-01
-2.280419766902923584e-01,-1.256770640611648560e-01,-1.889527589082717896e-01,-1.441282033920288086e-01,-1.175203323364257812e-01,-1.191075518727302551e-01,-9.401427954435348511e-02,-1.571228802204132080e-01,-2.311942130327224731e-01,-2.329584211111068726e-01,-2.396051883697509766e-01,-1.848748475313186646e-01,-2.154705971479415894e-01,-3.803896158933639526e-02,-1.929966360330581665e-01,-2.133783102035522461e-01,-1.981243342161178589e-01,-9.667073935270309448e-02,-2.527835667133331299e-01,-1.893503367900848389e-01,8.863830007612705231e-03,1.338042411953210831e-02,-2.748063206672668457e-01,-1.289582401514053345e-01,-1.104328185319900513e-01,-2.023770213127136230e-01,-2.840126156806945801e-01,-2.063895612955093384e-01,-1.659942120313644409e-01,4.420875571668148041e-03,-1.823994964361190796e-01,7.891159504652023315e-02
-2.773731052875518799e-01,-1.366076618432998657e-01,-1.658531725406646729e-01,-1.898359507322311401e-01,2.624247781932353973e-02,-2.286592423915863037e-01,-2.379136979579925537e-01,-2.499356567859649658e-01,-7.919991016387939453e-02,-1.442478150129318237e-01,-6.996627151966094971e-02,-9.866808354854583740e-02,-2.553696632385253906e-01,-1.802557557821273804e-01,-2.119497805833816528e-01,-1.980001479387283325e-01,-1.976201087236404419e-01,-2.063651829957962036e-01,-1.556983292102813721e-01,8.326943218708038330e-02,-2.873547077178955078e-01,-1.580076366662979126e-01,-6.441778689622879028e-02,-3.024506568908691406e-01,-1.390397995710372925e-01,-1.971602886915206909e-01,-1.657038368284702301e-02,-1.040982231497764587e-01,-1.180567443370819092e-01,-1.631743907928466797e-01,-3.503554314374923706e-02,-1.348421275615692139e-01
-4.330250248312950134e-02,-3.080507218837738037e-01,3.824995364993810654e-03,-3.196890279650688171e-02,-3.409942379221320152e-03,-1.018835529685020447e-01,-2.540673017501831055e-01,1.141032855957746506e-02,-1.570208370685577393e-01,-9.836029261350631714e-02,-1.674448400735855103e-01,-2.664293535053730011e-02,-3.610857129096984863e-01,2.646070122718811035e-01,-6.392826139926910400e-02,-1.981238722801208496e-01,-9.748668968677520752e-02,-3.985300660133361816e-02,-1.667053066194057465e-02,-2.361930310726165771e-01,-5.608631297945976257e-02,1.016802862286567688e-01,-2.122571021318435669e-01,-9.859056770801544189e-02,-2.497425377368927002e-01,-2.664608657360076904e-01,-1.589221656322479248e-01,-8.231899142265319824e-02,-3.868171870708465576e-01,-1.654955744743347168e-01,-1.565998047590255737e-01,-1.339521408081054688e-01
-1.094252988696098328e-01,2.724519185721874237e-02,-5.325146764516830444e-02,-2.878838479518890381e-01,-3.130872249603271484e-01,-8.682689815759658813e-02,-1.420356184244155884e-01,-1.590297073125839233e-01,2.208611369132995605e-01,-2.078404277563095093e-01,-9.938693046569824219e-02,-2.019053250551223755e-01,-1.066816225647926331e-01,-2.549178600311279297e-01,-1.362332105636596680e-01,-6.826177239418029785e-02,1.724741607904434204e-02,-1.272585690021514893e-01,7.141757011413574219e-02,-8.705653250217437744e-02,-3.057446479797363281e-01,-2.408920526504516602e-01,-3.176012039184570312e-01,8.235733211040496826e-02,-2.370563298463821411e-01,-5.211409553885459900e-02,-2.918734215199947357e-02,-3.142637014389038086e-02,-1.819673031568527222e-01,-2.654326260089874268e-01,-1.264842152595520020e-01,-1.992245465517044067e-01
-2.285785377025604248e-01,-1.282185167074203491e-01,-1.892155706882476807e-01,-1.349679827690124512e-01,-1.165241152048110962e-01,-1.180906146764755249e-01,-9.154255688190460205e-02,-1.501896977424621582e-01,-2.374419271945953369e-01,-2.301734983921051025e-01,-2.337394058704376221e-01,-1.865965127944946289e-01,-2.013943791389465332e-01,-4.040986299514770508e-02,-1.972563266754150391e-01,-2.197445333003997803e-01,-1.987250447273254395e-01,-1.006603613495826721e-01,-2.671852111816406250e-01,-1.911710351705551147e-01,7.530982140451669693e-03,1.427828520536422729e-02,-2.742316126823425293e-01,-1.245420575141906738e-01,-1.160566061735153198e-01,-1.997909843921661377e-01,-2.807621657848358154e-01,-2.037216573953628540e-01,-1.675687134265899658e-01,4.876557737588882446e-03,-1.842108964920043945e-01,7.966497540473937988e-02
-2.800335288047790527e-01,-1.442872434854507446e-01,-1.667294502258300781e-01,-1.885415166616439819e-01,3.115910105407238007e-02,-2.293863147497177124e-01,-2.391908466815948486e-01,-2.355429083108901978e-01,-8.655663579702377319e-02,-1.420901715755462646e-01,-6.511678546667098999e-02,-1.015951335430145264e-01,-2.591243982315063477e-01,-1.898406893014907837e-01,-2.150717377662658691e-01,-1.989607363939285278e-01,-1.875146031379699707e-01,-2.151593714952468872e-01,-1.530479788780212402e-01,7.557896524667739868e-02,-2.880330383777618408e-01,-1.584078669548034668e-01,-5.578188598155975342e-02,-3.017458915710449219e-01,-1.453636437654495239e-01,-1.874084025621414185e-01,-3.518238663673400879e-02,-9.769262373447418213e-02,-1.188033893704414368e-01,-1.628832668066024780e-01,-3.497147187590599060e-02,-1.347325146198272705e-01
-4.156469553709030151e-02,-3.173305690288543701e-01,2.399919787421822548e-03,-2.979713678359985352e-02,3.721265238709747791e-04,-1.085724830627441406e-01,-2.501502931118011475e-01,3.379178931936621666e-03,-1.456117331981658936e-01,-8.991748094558715820e-02,-1.675922125577926636e-01,-3.001345135271549225e-02,-3.655168414115905762e-01,2.657307088375091553e-01,-6.743849813938140869e-02,-1.994631588459014893e-01,-1.027563363313674927e-01,-3.498764708638191223e-02,-1.786011829972267151e-02,-2.329875826835632324e-01,-4.345916211605072021e-02,9.842403978109359741e-02,-2.028305232524871826e-01,-9.167185425758361816e-02,-2.637196481227874756e-01,-2.705312371253967285e-01,-1.474512666463851929e-01,-9.624813497066497803e-02,-3.799792826175689697e-01,-1.711117327213287354e-01,-1.511934697628021240e-01,-1.330853849649429321e-01
-1.086302250623703003e-01,2.611119486391544342e-02,-4.399666190147399902e-02,-2.870598733425140381e-01,-3.069490492343902588e-01,-8.350849896669387817e-02,-1.399906724691390991e-01,-1.733667850494384766e-01,2.206550091505050659e-01,-2.168524414300918579e-01,-1.089726015925407410e-01,-2.097151577472686768e-01,-1.064944043755531311e-01,-2.583699226379394531e-01,-1.376405805349349976e-01,-6.008620560169219971e-02,1.512754708528518677e-02,-1.389714479446411133e-01,7.227234542369842529e-02,-8.613577485084533691e-02,-2.963257431983947754e-01,-2.330315858125686646e-01,-3.169281482696533203e-01,8.548766374588012695e-02,-2.305321693420410156e-01,-5.316089466214179993e-02,-3.151400387287139893e-02,-3.798985853791236877e-02,-1.866193264722824097e-01,-2.578572034835815430e-01,-1.317027509212493896e-01,-2.024704664945602417e-01
-2.229690402746200562e-01,-1.323881596326828003e-01,-1.960078030824661255e-01,-1.291571706533432007e-01,-1.166819930076599121e-01,-1.203146576881408691e-01,-9.863945841789245605e-02,-1.531931906938552856e-01,-2.475499510765075684e-01,-2.277263849973678589e-01,-2.268609404563903809e-01,-1.845892518758773804e-01,-1.928790211677551270e-01,-4.015331342816352844e-02,-1.924084275960922241e-01,-2.203236818313598633e-01,-1.935324817895889282e-01,-1.041731759905815125e-01,-2.811051011085510254e-01,-1.949756890535354614e-01,3.133347490802407265e-03,1.331713888794183731e-02,-2.706809341907501221e-01,-1.129813939332962036e-01,-1.186956316232681274e-01,-1.971481591463088989e-01,-2.760954499244689941e-01,-2.073415368795394897e-01,-1.689717918634414673e-01,1.026940625160932541e-02,-1.869869530200958252e-01,7.715557515621185303e-02
-2.806832194328308105e-01,-1.520670205354690552e-01,-1.726649701595306396e-01,-1.893872618675231934e-01,2.298166416585445404e-02,-2.297807335853576660e-01,-2.241265624761581421e-01,-2.285112887620925903e-01,-9.116866439580917358e-02,-1.503612399101257324e-01,-6.548562645912170410e-02,-1.119504645466804504e-01,-2.602199912071228027e-01,-1.931014806032180786e-01,-2.197196632623672485e-01,-2.045110464096069336e-01,-1.804261058568954468e-01,-2.204545140266418457e-01,-1.496642529964447021e-01,5.975810438394546509e-02,-2.860727310180664062e-01,-1.581171900033950806e-01,-5.388654395937919617e-02,-2.908645570278167725e-01,-1.528887450695037842e-01,-1.840271800756454468e-01,-5.390280485153198242e-02,-9.760805964469909668e-02,-1.243453845381736755e-01,-1.609357893466949463e-01,-4.763000831007957458e-02,-1.378960162401199341e-01
-4.951558634638786316e-02,-3.076059818267822266e-01,-1.544996257871389389e-02,-3.473850339651107788e-02,-1.407988183200359344e-02,-1.189683526754379272e-01,-2.640846073627471924e-01,-8.383668959140777588e-03,-1.474853903055191040e-01,-9.868460893630981445e-02,-1.730555146932601929e-01,-4.476608708500862122e-02,-3.590688407421112061e-01,2.280718386173248291e-01,-8.318472653627395630e-02,-2.071962058544158936e-01,-1.100394725799560547e-01,-5.373903736472129822e-02,-2.505830861628055573e-02,-2.391626685857772827e-01,-5.608420819044113159e-02,6.935813277959823608e-02,-1.985748708248138428e-01,-9.907793253660202026e-02,-2.698137164115905762e-01,-2.805919945240020752e-01,-1.444628983736038208e-01,-1.135849952697753906e-01,-3.609073460102081299e-01,-1.870811730623245239e-01,-1.535209417343139648e-01,-1.375731676816940308e-01
-1.080211922526359558e-01,1.332992501556873322e-02,-4.949396848678588867e-02,-2.741114199161529541e-01,-2.982145249843597412e-01,-9.756484627723693848e-02,-1.395489126443862915e-01,-1.841771006584167480e-01,2.008965462446212769e-01,-2.267003208398818970e-01,-1.098841503262519836e-01,-2.118288427591323853e-01,-1.117573007941246033e-01,-2.601588666439056396e-01,-1.418907940387725830e-01,-6.714956462383270264e-02,4.515611100941896439e-03,-1.494221240282058716e-01,4.626555740833282471e-02,-9.027200937271118164e-02,-3.056833148002624512e-01,-2.310415804386138916e-01,-3.176318109035491943e-01,6.683858484029769897e-02,-2.287740111351013184e-01,-6.619223952293395996e-02,-5.377693101763725281e-02,-4.924967139959335327e-02,-1.814063936471939087e-01,-2.462027221918106079e-01,-1.447373479604721069e-01,-2.094807475805282593e-01
-2.138205170631408691e-01,-1.373432576656341553e-01,-2.002710700035095215e-01,-1.275816410779953003e-01,-1.202202364802360535e-01,-1.241944059729576111e-01,-1.077674329280853271e-01,-1.682339608669281006e-01,-2.445067018270492554e-01,-2.265736907720565796e-01,-2.192035615444183350e-01,-1.824634671211242676e-01,-1.933697909116744995e-01,-5.272144824266433716e-02,-1.859955787658691406e-01,-2.238581180572509766e-01,-1.965629756450653076e-01,-1.067948043346405029e-01,-2.759863138198852539e-01,-1.975234001874923706e-01,-2.067350409924983978e-02,-2.099548699334263802e-03,-2.640287280082702637e-01,-1.102134957909584045e-01,-1.183992922306060791e-01,-1.874359548091888428e-01,-2.785280346870422363e-01,-2.113386839628219604e-01,-1.774944216012954712e-01,2.328055910766124725e-03,-1.928630024194717407e-01,6.544712930917739868e-02
-2.823636531829833984e-01,-1.559337824583053589e-01,-1.918183714151382446e-01,-1.965586543083190918e-01,1.760834641754627228e-02,-2.194239348173141479e-01,-2.059144079685211182e-01,-2.178670912981033325e-01,-9.409788250923156738e-02,-1.598803251981735229e-01,-7.252955436706542969e-02,-1.189279705286026001e-01,-2.557803392410278320e-01,-1.911612302064895630e-01,-2.155663818120956421e-01,-2.129882574081420898e-01,-1.802357584238052368e-01,-2.230028659105300903e-01,-1.533791124820709229e-01,4.911999404430389404e-02,-2.813408672809600830e-01,-1.516259312629699707e-01,-6.219315156340599060e-02,-2.896569371223449707e-01,-1.705001294612884521e-01,-1.843659430742263794e-01,-6.920700520277023315e-02,-1.035884395241737366e-01,-1.213359758257865906e-01,-1.404001563787460327e-01,-6.520354002714157104e-02,-1.387430727481842041e-01
-5.390458554029464722e-02,-3.011602163314819336e-01,-1.793824136257171631e-02,-4.309373348951339722e-02,-2.041889727115631104e-02,-1.070180460810661316e-01,-2.776878774166107178e-01,3.442294429987668991e-03,-1.531103253364562988e-01,-1.047111600637435913e-01,-1.830977201461791992e-01,-5.352481082081794739e-02,-3.427078425884246826e-01,2.143065780401229858e-01,-9.299841523170471191e-02,-1.955194920301437378e-01,-1.246775165200233459e-01,-6.526491791009902954e-02,-1.967703737318515778e-02,-2.493764013051986694e-01,-9.277915209531784058e-02,6.226865574717521667e-02,-1.924094557762145996e-01,-1.015020012855529785e-01,-2.711400091648101807e-01,-2.825308144092559814e-01,-1.438416093587875366e-01,-1.208522021770477295e-01,-3.479951918125152588e-01,-1.929687261581420898e-01,-1.590954959392547607e-01,-1.403636783361434937e-01
-8.582670986652374268e-02,9.350503794848918915e-03,-6.035985052585601807e-02,-2.776258289813995361e-01,-3.001538515090942383e-01,-1.076791435480117798e-01,-1.314587593078613281e-01,-1.816082447767257690e-01,1.946200728416442871e-01,-2.254764288663864136e-01,-1.082488968968391418e-01,-2.090038955211639404e-01,-1.038628816604614258e-01,-2.556573748588562012e-01,-1.376231759786605835e-01,-8.452130109071731567e-02,4.499832633882761002e-03,-1.562239676713943481e-01,3.247274830937385559e-02,-9.011888504028320312e-02,-3.026808500289916992e-01,-2.267155647277832031e-01,-3.167933821678161621e-01,6.723320484161376953e-02,-2.368801087141036987e-01,-7.603245973587036133e-02,-6.233717128634452820e-02,-4.829620942473411560e-02,-1.762129515409469604e-01,-2.495316714048385620e-01,-1.453262865543365479e-01,-2.224480211734771729e-01
-2.310599386692047119e-01,-1.311635076999664307e-01,-2.100865542888641357e-01,-1.251565515995025635e-01,-1.156361326575279236e-01,-1.289536207914352417e-01,-1.203366965055465698e-01,-1.799573004245758057e-01,-2.232634276151657104e-01,-2.150607705116271973e-01,-2.098249793052673340e-01,-1.944750696420669556e-01,-1.995185315608978271e-01,-5.956048518419265747e-02,-1.758643835783004761e-01,-2.349830716848373413e-01,-1.951732933521270752e-01,-1.005847528576850891e-01,-2.634400129318237305e-01,-1.833525747060775757e-01,-3.738990053534507751e-02,5.838002543896436691e-03,-2.727651894092559814e-01,-1.237507313489913940e-01,-9.871890395879745483e-02,-2.001499980688095093e-01,-2.657106518745422363e-01,-2.135414332151412964e-01,-1.849175840616226196e-01,-1.132302917540073395e-02,-1.970508098602294922e-01,6.131962314248085022e-02
-2.210745066404342651e-01,-1.877303272485733032e-01,-1.744483560323715210e-01,-1.475070118904113770e-01,-9.515012055635452271e-02,-2.173131704330444336e-01,-1.935866028070449829e-01,-2.351428717374801636e-01,-1.417057216167449951e-01,-1.559574007987976074e-01,-1.197551116347312927e-01,-1.494840830564498901e-01,-1.589374542236328125e-01,-1.702497154474258423e-01,-1.386950463056564331e-01,-2.153006345033645630e-01,-1.506267189979553223e-01,-1.851399987936019897e-01,-1.328256279230117798e-01,-1.355930138379335403e-02,-2.156832665205001831e-01,-1.834555566310882568e-01,-1.497670859098434448e-01,-2.751010060310363770e-01,-1.794442236423492432e-01,-1.964498013257980347e-01,-2.193184643983840942e-01,-1.667383760213851929e-01,-1.659267395734786987e-01,-1.995889544486999512e-01,-1.345378905534744263e-01,-1.687574386596679688e-01
-1.416413336992263794e-01,-2.395954728126525879e-01,-1.165725812315940857e-01,-1.171249672770500183e-01,-1.726395636796951294e-01,-1.087748855352401733e-01,-2.613163590431213379e-01,-1.245212033390998840e-01,-2.110457122325897217e-01,-1.412926465272903442e-01,-1.972170919179916382e-01,-1.406261622905731201e-01,-2.511811852455139160e-01,-3.882528096437454224e-02,-1.426951289176940918e-01,-2.133259028196334839e-01,-1.623231321573257446e-01,-1.040634438395500183e-01,-7.964676618576049805e-02,-1.905118823051452637e-01,-1.223632618784904480e-01,-9.408439695835113525e-02,-1.928607672452926636e-01,-1.918249875307083130e-01,-2.040489315986633301e-01,-2.184181660413742065e-01,-1.476378291845321655e-01,-1.468359529972076416e-01,-2.823475003242492676e-01,-1.613596379756927490e-01,-2.656725943088531494e-01,-1.716984212398529053e-01
-1.820947229862213135e-01,-9.486760944128036499e-02,-1.683376431465148926e-01,-1.797062456607818604e-01,-2.557087838649749756e-01,-1.170582026243209839e-01,-2.153467088937759399e-01,-2.286087274551391602e-01,-8.898839354515075684e-02,-2.200208306312561035e-01,-1.825963109731674194e-01,-1.894465833902359009e-01,-1.449901610612869263e-01,-2.335100024938583374e-01,-9.824654459953308105e-02,-1.648037582635879517e-01,-8.674561977386474609e-02,-1.736518144607543945e-01,-8.880263566970825195e-02,-1.172131747007369995e-01,-2.964965403079986572e-01,-1.675572544336318970e-01,-2.157009989023208618e-01,-9.409224987030029297e-02,-1.960786730051040649e-01,-1.323980689048767090e-01,-1.029466539621353149e-01,-1.506890505552291870e-01,-1.752815097570419312e-01,-2.621347904205322266e-01,-1.754212826490402222e-01,-1.772008091211318970e-01
-2.371173650026321411e-01,-1.434993594884872437e-01,-2.075625360012054443e-01,-1.587931215763092041e-01,-1.913982331752777100e-01,-1.738825142383575439e-01,-1.615354865789413452e-01,-2.039597928524017334e-01,-1.334870606660842896e-01,-2.049923241138458252e-01,-1.722591370344161987e-01,-2.079385817050933838e-01,-1.844462007284164429e-01,-7.476384192705154419e-02,-2.115335464477539062e-01,-1.680026203393936157e-01,-1.431615501642227173e-01,-1.000683307647705078e-01,-1.538584381341934204e-01,-1.794141978025436401e-01,-1.667733788490295410e-01,-1.103629022836685181e-01,-2.209498733282089233e-01,-1.505993157625198364e-01,-1.539226025342941284e-01,-2.232452183961868286e-01,-2.542538642883300781e-01,-1.947894990444183350e-01,-1.579606086015701294e-01,-1.276872903108596802e-01,-2.419835180044174194e-01,-3.459995239973068237e-02
